id,user_id,transaction_date,amount,category,status
215,user_383,2025-01-04 09:00:00,813.78,Clothing,FAILED
216,user_624,2025-01-15 09:00:00,1466.53,Groceries,FAILED
217,user_432,2025-01-03 19:00:00,320.44,Groceries,FAILED
218,user_814,2025-01-18 01:00:00,627.76,Utilities,PENDING
219,user_235,2025-01-20 20:00:00,50.33,Clothing,COMPLETED
220,user_557,2025-01-01 20:00:00,1490.22,Utilities,FAILED
221,user_934,2025-01-06 18:00:00,773.72,Groceries,PENDING
222,user_627,2025-01-12 23:00:00,1286.8,Groceries,PENDING
223,user_528,2025-01-16 08:00:00,1079.85,Groceries,COMPLETED
224,user_484,2025-01-10 03:00:00,52.63,Electronics,FAILED
225,user_714,2025-01-08 04:00:00,1014.94,Electronics,FAILED
226,user_286,2025-01-09 23:00:00,693.18,Entertainment,FAILED
227,user_768,2025-01-07 14:00:00,1707.37,Utilities,COMPLETED
228,user_623,2025-01-09 16:00:00,793.84,Electronics,FAILED
229,user_645,2025-01-10 02:00:00,1170.14,Groceries,COMPLETED
230,user_938,2025-01-09 17:00:00,1065.08,Clothing,PENDING
231,user_533,2025-01-12 19:00:00,1947.37,Electronics,FAILED
232,user_900,2025-01-06 20:00:00,1129.99,Clothing,COMPLETED
233,user_413,2025-01-05 19:00:00,1723.78,Utilities,PENDING
234,user_492,2025-01-06 01:00:00,1353.02,Electronics,PENDING
235,user_944,2025-01-18 03:00:00,270.31,Groceries,PENDING
236,user_823,2025-01-06 06:00:00,430.49,Groceries,FAILED
237,user_345,2025-01-10 07:00:00,871.3,Groceries,PENDING
238,user_930,2025-01-06 18:00:00,1192.27,Groceries,COMPLETED
239,user_310,2025-01-03 14:00:00,1290.74,Clothing,FAILED
240,user_734,2025-01-19 01:00:00,1119.22,Entertainment,COMPLETED
241,user_877,2025-01-07 21:00:00,1630.86,Clothing,FAILED
242,user_386,2025-01-02 18:00:00,1795.24,Clothing,PENDING
243,user_249,2025-01-15 12:00:00,980.69,Entertainment,PENDING
244,user_805,2025-01-12 08:00:00,1938.65,Utilities,COMPLETED
245,user_167,2025-01-09 19:00:00,366.02,Groceries,PENDING
246,user_883,2025-01-17 11:00:00,1976.51,Clothing,COMPLETED
247,user_246,2025-01-03 06:00:00,1878.48,Utilities,FAILED
248,user_438,2025-01-01 03:00:00,1858.35,Electronics,FAILED
249,user_368,2025-01-08 15:00:00,1990.04,Electronics,PENDING
250,user_152,2025-01-14 00:00:00,1410.14,Electronics,COMPLETED
251,user_367,2025-01-06 09:00:00,868.63,Entertainment,PENDING
252,user_284,2025-01-14 22:00:00,1667.48,Utilities,FAILED
253,user_447,2025-01-19 23:00:00,1035.08,Clothing,PENDING
254,user_600,2025-01-17 10:00:00,485.03,Groceries,COMPLETED
255,user_822,2025-01-13 06:00:00,453.52,Electronics,COMPLETED
256,user_501,2025-01-13 12:00:00,357.65,Utilities,COMPLETED
257,user_202,2025-01-10 03:00:00,810.59,Electronics,FAILED
258,user_166,2025-01-15 13:00:00,925.97,Groceries,COMPLETED
259,user_582,2025-01-09 22:00:00,610.45,Entertainment,COMPLETED
260,user_889,2025-01-14 12:00:00,1996.26,Electronics,COMPLETED
261,user_144,2025-01-08 01:00:00,143.45,Entertainment,FAILED
262,user_849,2025-01-12 17:00:00,1116.54,Utilities,COMPLETED
263,user_507,2025-01-21 23:00:00,1466.02,Entertainment,COMPLETED
264,user_865,2025-01-19 23:00:00,1739.66,Entertainment,PENDING
265,user_288,2025-01-17 18:00:00,57.85,Entertainment,FAILED
266,user_142,2025-01-02 06:00:00,1011.64,Utilities,FAILED
267,user_258,2025-01-15 11:00:00,818.85,Entertainment,FAILED
268,user_428,2025-01-18 09:00:00,490.27,Electronics,COMPLETED
269,user_425,2025-01-04 11:00:00,518.39,Groceries,COMPLETED
270,user_249,2025-01-05 16:00:00,122.03,Entertainment,FAILED
271,user_711,2025-01-07 12:00:00,162.18,Clothing,FAILED
272,user_548,2025-01-14 00:00:00,1729.0,Electronics,COMPLETED
273,user_361,2025-01-10 05:00:00,490.49,Groceries,FAILED
274,user_664,2025-01-12 04:00:00,1858.58,Utilities,PENDING
275,user_508,2025-01-12 16:00:00,93.71,Entertainment,PENDING
276,user_654,2025-01-16 06:00:00,664.84,Entertainment,FAILED
277,user_928,2025-01-14 06:00:00,1224.11,Utilities,PENDING
278,user_175,2025-01-01 03:00:00,694.59,Utilities,PENDING
279,user_404,2025-01-07 01:00:00,1676.75,Clothing,PENDING
280,user_581,2025-01-16 22:00:00,1490.06,Clothing,PENDING
281,user_776,2025-01-05 22:00:00,253.03,Entertainment,FAILED
282,user_256,2025-01-14 10:00:00,180.75,Groceries,FAILED
283,user_498,2025-01-15 19:00:00,791.98,Entertainment,FAILED
284,user_960,2025-01-04 21:00:00,189.45,Clothing,PENDING
285,user_862,2025-01-03 21:00:00,1349.85,Electronics,FAILED
286,user_664,2025-01-18 15:00:00,946.61,Clothing,PENDING
287,user_100,2025-01-01 09:00:00,322.53,Electronics,COMPLETED
288,user_263,2025-01-14 15:00:00,928.93,Electronics,PENDING
289,user_431,2025-01-21 21:00:00,1303.73,Entertainment,COMPLETED
290,user_184,2025-01-21 09:00:00,235.75,Entertainment,FAILED
291,user_720,2025-01-17 20:00:00,517.66,Groceries,PENDING
292,user_120,2025-01-10 02:00:00,214.78,Electronics,FAILED
293,user_811,2025-01-21 02:00:00,686.02,Utilities,PENDING
294,user_334,2025-01-20 06:00:00,896.52,Entertainment,PENDING
295,user_575,2025-01-08 02:00:00,1864.55,Clothing,COMPLETED
296,user_134,2025-01-10 13:00:00,1511.44,Groceries,FAILED
297,user_952,2025-01-04 10:00:00,1833.13,Entertainment,COMPLETED
298,user_322,2025-01-21 06:00:00,1311.7,Electronics,FAILED
299,user_770,2025-01-10 04:00:00,905.27,Clothing,COMPLETED
300,user_617,2025-01-16 05:00:00,286.96,Entertainment,PENDING
301,user_602,2025-01-03 10:00:00,1344.06,Clothing,FAILED
302,user_943,2025-01-17 15:00:00,732.99,Utilities,FAILED
303,user_141,2025-01-15 22:00:00,141.0,Electronics,COMPLETED
304,user_322,2025-01-15 18:00:00,764.74,Groceries,PENDING
305,user_471,2025-01-11 11:00:00,1357.64,Groceries,FAILED
306,user_966,2025-01-08 07:00:00,128.0,Clothing,PENDING
307,user_585,2025-01-16 23:00:00,393.07,Groceries,FAILED
308,user_197,2025-01-10 06:00:00,1495.12,Utilities,COMPLETED
309,user_971,2025-01-07 12:00:00,721.1,Groceries,FAILED
310,user_934,2025-01-07 17:00:00,1266.56,Groceries,FAILED
311,user_377,2025-01-12 17:00:00,159.63,Electronics,COMPLETED
312,user_294,2025-01-03 19:00:00,1352.35,Clothing,COMPLETED
313,user_964,2025-01-07 07:00:00,940.21,Entertainment,FAILED
314,user_808,2025-01-20 13:00:00,1942.54,Clothing,PENDING
315,user_888,2025-01-15 05:00:00,1761.06,Electronics,COMPLETED
316,user_218,2025-01-04 02:00:00,1900.44,Clothing,COMPLETED
317,user_997,2025-01-07 00:00:00,477.09,Electronics,COMPLETED
318,user_825,2025-01-16 18:00:00,1149.48,Clothing,FAILED
319,user_939,2025-01-12 00:00:00,1130.59,Entertainment,FAILED
320,user_537,2025-01-15 04:00:00,981.25,Clothing,PENDING
321,user_282,2025-01-13 14:00:00,1567.81,Utilities,PENDING
322,user_542,2025-01-10 21:00:00,1024.0,Groceries,COMPLETED
323,user_279,2025-01-11 20:00:00,1990.6,Utilities,PENDING
324,user_867,2025-01-20 04:00:00,1364.05,Clothing,COMPLETED
325,user_699,2025-01-14 19:00:00,803.72,Groceries,PENDING
326,user_119,2025-01-16 12:00:00,1277.19,Entertainment,COMPLETED
327,user_632,2025-01-20 06:00:00,311.03,Groceries,FAILED
328,user_191,2025-01-20 13:00:00,46.02,Clothing,PENDING
329,user_256,2025-01-01 14:00:00,1430.37,Entertainment,PENDING
330,user_844,2025-01-01 02:00:00,955.81,Electronics,PENDING
331,user_760,2025-01-04 19:00:00,61.19,Clothing,FAILED
332,user_396,2025-01-11 19:00:00,1017.75,Utilities,FAILED
333,user_927,2025-01-20 02:00:00,1565.45,Groceries,PENDING
334,user_907,2025-01-09 21:00:00,1049.17,Utilities,FAILED
335,user_112,2025-01-01 23:00:00,263.59,Clothing,PENDING
336,user_517,2025-01-15 16:00:00,582.01,Entertainment,PENDING
337,user_867,2025-01-08 06:00:00,562.66,Groceries,FAILED
338,user_614,2025-01-20 01:00:00,1441.0,Groceries,FAILED
339,user_421,2025-01-18 06:00:00,810.55,Clothing,COMPLETED
340,user_196,2025-01-06 14:00:00,1404.56,Clothing,FAILED
341,user_496,2025-01-06 04:00:00,955.33,Entertainment,COMPLETED
342,user_321,2025-01-13 16:00:00,1842.52,Electronics,PENDING
343,user_629,2025-01-12 18:00:00,84.27,Groceries,PENDING
344,user_565,2025-01-08 14:00:00,823.94,Electronics,PENDING
345,user_669,2025-01-08 05:00:00,1043.65,Utilities,FAILED
346,user_968,2025-01-11 20:00:00,1685.55,Electronics,COMPLETED
347,user_284,2025-01-14 13:00:00,88.89,Groceries,PENDING
348,user_403,2025-01-08 23:00:00,1725.11,Utilities,FAILED
349,user_521,2025-01-20 08:00:00,1450.28,Utilities,PENDING
350,user_372,2025-01-17 20:00:00,1336.65,Clothing,PENDING
351,user_836,2025-01-01 12:00:00,79.62,Utilities,PENDING
352,user_802,2025-01-02 15:00:00,300.32,Clothing,COMPLETED
353,user_330,2025-01-01 12:00:00,1098.83,Entertainment,COMPLETED
354,user_258,2025-01-06 08:00:00,575.04,Groceries,PENDING
355,user_438,2025-01-07 03:00:00,1042.74,Electronics,FAILED
356,user_469,2025-01-13 05:00:00,407.45,Clothing,FAILED
357,user_451,2025-01-13 21:00:00,1466.22,Entertainment,COMPLETED
358,user_965,2025-01-15 20:00:00,1366.0,Utilities,FAILED
359,user_155,2025-01-14 12:00:00,1417.89,Electronics,FAILED
360,user_448,2025-01-08 14:00:00,440.38,Utilities,COMPLETED
361,user_128,2025-01-01 20:00:00,612.47,Entertainment,PENDING
362,user_355,2025-01-03 06:00:00,287.09,Utilities,PENDING
363,user_440,2025-01-05 16:00:00,1262.0,Electronics,COMPLETED
364,user_342,2025-01-02 01:00:00,439.51,Entertainment,PENDING
365,user_616,2025-01-11 13:00:00,1770.4,Entertainment,COMPLETED
366,user_154,2025-01-09 16:00:00,1244.45,Groceries,COMPLETED
367,user_943,2025-01-11 12:00:00,1138.96,Groceries,PENDING
368,user_317,2025-01-09 02:00:00,1896.09,Entertainment,PENDING
369,user_110,2025-01-10 12:00:00,687.85,Groceries,PENDING
370,user_388,2025-01-05 00:00:00,1222.49,Clothing,COMPLETED
371,user_701,2025-01-07 00:00:00,1438.8,Electronics,PENDING
372,user_705,2025-01-16 18:00:00,714.58,Clothing,FAILED
373,user_510,2025-01-15 08:00:00,1252.0,Groceries,PENDING
374,user_171,2025-01-14 19:00:00,982.14,Entertainment,PENDING
375,user_176,2025-01-01 02:00:00,808.67,Entertainment,FAILED
376,user_994,2025-01-01 08:00:00,1005.31,Entertainment,PENDING
377,user_459,2025-01-05 10:00:00,1747.06,Utilities,PENDING
378,user_977,2025-01-14 05:00:00,1233.13,Clothing,PENDING
379,user_438,2025-01-21 15:00:00,1286.81,Electronics,PENDING
380,user_839,2025-01-13 02:00:00,1278.08,Electronics,COMPLETED
381,user_920,2025-01-01 06:00:00,1791.29,Groceries,FAILED
382,user_974,2025-01-20 11:00:00,751.47,Utilities,PENDING
383,user_777,2025-01-17 11:00:00,487.25,Groceries,PENDING
384,user_451,2025-01-05 20:00:00,319.49,Groceries,COMPLETED
385,user_292,2025-01-09 03:00:00,1088.65,Utilities,PENDING
386,user_875,2025-01-11 21:00:00,1022.56,Electronics,FAILED
387,user_309,2025-01-16 07:00:00,298.89,Clothing,PENDING
388,user_238,2025-01-01 08:00:00,24.45,Clothing,FAILED
389,user_286,2025-01-07 18:00:00,918.1,Clothing,FAILED
390,user_825,2025-01-21 11:00:00,1554.81,Entertainment,FAILED
391,user_467,2025-01-07 07:00:00,707.69,Utilities,FAILED
392,user_127,2025-01-16 17:00:00,1947.94,Electronics,PENDING
393,user_129,2025-01-04 21:00:00,885.68,Entertainment,FAILED
394,user_197,2025-01-15 15:00:00,1178.0,Groceries,PENDING
395,user_142,2025-01-18 21:00:00,1211.63,Utilities,PENDING
396,user_549,2025-01-12 13:00:00,640.32,Entertainment,PENDING
397,user_948,2025-01-10 05:00:00,1137.48,Groceries,FAILED
398,user_411,2025-01-05 15:00:00,86.02,Groceries,FAILED
399,user_678,2025-01-09 18:00:00,255.39,Clothing,COMPLETED
400,user_825,2025-01-09 10:00:00,1284.29,Entertainment,PENDING
401,user_158,2025-01-10 00:00:00,325.65,Entertainment,FAILED
402,user_821,2025-01-16 17:00:00,1166.27,Clothing,PENDING
403,user_714,2025-01-05 22:00:00,667.08,Entertainment,PENDING
404,user_600,2025-01-11 00:00:00,1597.72,Clothing,COMPLETED
405,user_962,2025-01-18 04:00:00,1692.42,Clothing,COMPLETED
